Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Some Features,,,,2021-12-22 09:47:50,2021-12-22 09:48:36,45.857s,FAILED
,,,,,,,
Test Cases/Login valid username password,,,,2021-12-22 09:47:50,2021-12-22 09:48:23,33.176s,PASSED
"startApplication(apk_file, false)",,,,2021-12-22 09:47:51,2021-12-22 09:48:09,18.368s,PASSED
"tap(findTestObject(""Home Page/Button Masuk""), 0)",,,,2021-12-22 09:48:09,2021-12-22 09:48:15,5.786s,PASSED
"verifyElementText(findTestObject(""Login Page/Text Masuk""), ""Masuk"", CONTINUE_ON_FAILURE)",,,,2021-12-22 09:48:15,2021-12-22 09:48:16,1.461s,PASSED
"verifyElementText(findTestObject(""Login Page/Email Text""), ""Email"", CONTINUE_ON_FAILURE)",,,,2021-12-22 09:48:16,2021-12-22 09:48:17,0.568s,PASSED
"setText(findTestObject(""Login Page/Email Field""), ""[email]"", 0)",,,,2021-12-22 09:48:17,2021-12-22 09:48:19,1.738s,PASSED
"verifyElementText(findTestObject(""Login Page/Password Text""), ""Password"", CONTINUE_ON_FAILURE)",,,,2021-12-22 09:48:19,2021-12-22 09:48:20,0.843s,PASSED
"setText(findTestObject(""Login Page/Password Field""), ""ariniinf"", 0)",,,,2021-12-22 09:48:20,2021-12-22 09:48:21,1.656s,PASSED
"tap(findTestObject(""Login Page/Icon Eye""), 0)",,,,2021-12-22 09:48:21,2021-12-22 09:48:22,1.049s,PASSED
"tap(findTestObject(""Login Page/Button Lanjutkan""), 0)",,,,2021-12-22 09:48:22,2021-12-22 09:48:23,1.221s,PASSED
,,,,,,,
Test Cases/Search Course,,,,2021-12-22 09:48:23,2021-12-22 09:48:36,12.164s,FAILED
"tap(findTestObject(""Home Page/Search Box""), 0)",,,,2021-12-22 09:48:24,2021-12-22 09:48:36,11.748s,FAILED
